time,left_arm_0_joint,left_arm_1_joint,left_arm_2_joint,left_arm_3_joint,left_arm_4_joint,left_arm_5_joint,left_arm_6_joint,left_hand_synergy_joint,right_arm_0_joint,right_arm_1_joint,right_arm_2_joint,right_arm_3_joint,right_arm_4_joint,right_arm_5_joint,right_arm_6_joint,right_hand_synergy_joint,head_neck_pitch_joint,head_neck_roll_joint,head_neck_yaw_joint,head_head_tilt_joint,head_eyes_tilt_joint,head_left_eye_joint,head_right_eye_joint
2.266771,-0.789142131805,0.809092819691,-0.608825385571,-0.254390209913,-2.96112418175,-1.88198959827,-1.90260958672,0.0168235294118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.300106,-0.789142131805,0.809092819691,-0.608825385571,-0.254390209913,-2.96112418175,-1.88198959827,-1.90260958672,0.0168235294118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.333445,-0.789142131805,0.809092819691,-0.608825385571,-0.254390209913,-2.96112418175,-1.88198959827,-1.90260958672,0.0168235294118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.366769,-0.789142131805,0.809092819691,-0.608825385571,-0.254390209913,-2.96112418175,-1.88198959827,-1.90260958672,0.0168235294118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.400115,-0.789142131805,0.809092819691,-0.608825385571,-0.254390209913,-2.96112418175,-1.88198959827,-1.90260958672,0.0167058823529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.433448,-0.789142131805,0.809092819691,-0.608825385571,-0.254390209913,-2.96112418175,-1.88198959827,-1.90260958672,0.0168235294118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.466761,-0.789142131805,0.809092819691,-0.608825385571,-0.254390209913,-2.96112418175,-1.88198959827,-1.90260958672,0.0168235294118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.500094,-0.789142131805,0.809092819691,-0.608825385571,-0.254390209913,-2.96112418175,-1.88198959827,-1.90260958672,0.0168235294118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.533437,-0.789142131805,0.809092819691,-0.608825385571,-0.254390209913,-2.96112418175,-1.88198959827,-1.90260958672,0.0168235294118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.566761,-0.789142131805,0.809092819691,-0.608825385571,-0.254390209913,-2.96112418175,-1.88198959827,-1.90260958672,0.0168235294118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.600108,-0.789142131805,0.809092819691,-0.608825385571,-0.254390209913,-2.96112418175,-1.88198959827,-1.90260958672,0.0167058823529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.633438,-0.789142131805,0.809092819691,-0.608825385571,-0.254390209913,-2.96112418175,-1.88198959827,-1.90260958672,0.0168235294118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.666766,-0.789142131805,0.809092819691,-0.608825385571,-0.254390209913,-2.96112418175,-1.88198959827,-1.90260958672,0.0168235294118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.700110,-0.789142131805,0.809092819691,-0.608825385571,-0.254390209913,-2.96112418175,-1.88198959827,-1.90260958672,0.0168235294118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.733435,-0.789142131805,0.809092819691,-0.608825385571,-0.254390209913,-2.96112418175,-1.88198959827,-1.90260958672,0.0167058823529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.766766,-0.789142131805,0.809092819691,-0.608825385571,-0.254390209913,-2.96112418175,-1.88198959827,-1.90260958672,0.0168235294118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.800110,-0.789142131805,0.809092819691,-0.608825385571,-0.254390209913,-2.96112418175,-1.88198959827,-1.90260958672,0.0167058823529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.833436,-0.789142131805,0.809092819691,-0.608825385571,-0.254390209913,-2.96112418175,-1.88198959827,-1.90260958672,0.0168235294118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.866764,-0.789142131805,0.809092819691,-0.608825385571,-0.254390209913,-2.96112418175,-1.88198959827,-1.90260958672,0.0168235294118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.900102,-0.789142131805,0.809092819691,-0.608825385571,-0.254390209913,-2.96112418175,-1.88198959827,-1.90260958672,0.0168235294118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.933430,-0.789142131805,0.809092819691,-0.608825385571,-0.254390209913,-2.96112418175,-1.88198959827,-1.90260958672,0.0168235294118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.966766,-0.789142131805,0.809092819691,-0.608825385571,-0.254390209913,-2.96112418175,-1.88198959827,-1.90260958672,0.0167058823529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.000097,-0.789142131805,0.809092819691,-0.608825385571,-0.254390209913,-2.96112418175,-1.88198959827,-1.90260958672,0.0168235294118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.033437,-0.789142131805,0.809092819691,-0.608825385571,-0.254390209913,-2.96112418175,-1.88198959827,-1.90260958672,0.0168235294118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.066773,-0.789142131805,0.809092819691,-0.608825385571,-0.254390209913,-2.96112418175,-1.88198959827,-1.90260958672,0.0168235294118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.100101,-0.789142131805,0.809092819691,-0.608825385571,-0.254390209913,-2.96112418175,-1.88198959827,-1.90260958672,0.0168235294118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.133432,-0.789142131805,0.809092819691,-0.608825385571,-0.254390209913,-2.96112418175,-1.88198959827,-1.90260958672,0.0168235294118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.166782,-0.789142131805,0.809092819691,-0.608825385571,-0.254390209913,-2.96112418175,-1.88198959827,-1.90260958672,0.0168235294118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.200098,-0.789142131805,0.809092819691,-0.608825385571,-0.254390209913,-2.96112418175,-1.88198959827,-1.90260958672,0.0168235294118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.233428,-0.789142131805,0.809092819691,-0.608825385571,-0.254390209913,-2.96112418175,-1.88198959827,-1.90260958672,0.0167058823529,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.266761,-0.789142131805,0.809092819691,-0.608825385571,-0.254390209913,-2.96112418175,-1.88198959827,-1.90260958672,0.0168235294118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.300097,-0.789142131805,0.809092819691,-0.608825385571,-0.254390209913,-2.96112418175,-1.88198959827,-1.90260958672,0.0168235294118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.333432,-0.789142131805,0.809092819691,-0.608825385571,-0.254390209913,-2.96112418175,-1.88198959827,-1.90260958672,0.0168235294118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.366776,-0.789142131805,0.809092819691,-0.608825385571,-0.254390209913,-2.96112418175,-1.88198959827,-1.90260958672,0.0168235294118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.400095,-0.789142131805,0.809092819691,-0.608825385571,-0.254390209913,-2.96112418175,-1.88198959827,-1.90260958672,0.0168235294118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.433424,-0.789142131805,0.809092819691,-0.608825385571,-0.254390209913,-2.96112418175,-1.88198959827,-1.90260958672,0.0168235294118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.466776,-0.789142131805,0.809092819691,-0.608825385571,-0.254390209913,-2.96112418175,-1.88198959827,-1.90260958672,0.0168235294118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.500102,-0.789142131805,0.809092819691,-0.608825385571,-0.254390209913,-2.96112418175,-1.88198959827,-1.90260958672,0.0168235294118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.533431,-0.789142131805,0.809092819691,-0.608825385571,-0.254390209913,-2.96112418175,-1.88198959827,-1.90260958672,0.0168235294118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.566764,-0.789142131805,0.809092819691,-0.608825385571,-0.254390209913,-2.96112418175,-1.88198959827,-1.90260958672,0.0168235294118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.600103,-0.789142131805,0.809092819691,-0.608825385571,-0.254390209913,-2.96112418175,-1.88198959827,-1.90260958672,0.0168235294118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.633441,-0.789142131805,0.809092819691,-0.608825385571,-0.254390209913,-2.96112418175,-1.88198959827,-1.90260958672,0.0168235294118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.666764,-0.789142131805,0.809092819691,-0.608825385571,-0.254390209913,-2.96112418175,-1.88198959827,-1.90260958672,0.0168235294118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.700097,-0.789142131805,0.809092819691,-0.608825385571,-0.254390209913,-2.96112418175,-1.88198959827,-1.90260958672,0.0168235294118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.733478,-0.789142131805,0.809092819691,-0.608825385571,-0.254390209913,-2.96112418175,-1.88198959827,-1.90260958672,0.0168235294118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.766774,-0.789142131805,0.809092819691,-0.608825385571,-0.254390209913,-2.96112418175,-1.88198959827,-1.90260958672,0.0168235294118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.800115,-0.789142131805,0.809092819691,-0.608825385571,-0.254390209913,-2.96112418175,-1.88198959827,-1.90260958672,0.0168235294118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.833439,-0.789142131805,0.809092819691,-0.608825385571,-0.254390209913,-2.96112418175,-1.88198959827,-1.90260958672,0.0168235294118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.866780,-0.789142131805,0.809092819691,-0.608825385571,-0.254390209913,-2.96112418175,-1.88198959827,-1.90260958672,0.0168235294118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.900098,-0.789142131805,0.809092819691,-0.608825385571,-0.254390209913,-2.96112418175,-1.88198959827,-1.90260958672,0.0168235294118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.933426,-0.789142131805,0.809092819691,-0.608825385571,-0.254390209913,-2.96112418175,-1.88198959827,-1.90260958672,0.0168235294118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.966758,-0.789142131805,0.809092819691,-0.608825385571,-0.254390209913,-2.96112418175,-1.88198959827,-1.90260958672,0.0168235294118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.000100,-0.789142131805,0.809092819691,-0.608825385571,-0.254390209913,-2.96112418175,-1.88198959827,-1.90260958672,0.0168235294118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.033456,-0.789142131805,0.809092819691,-0.608825385571,-0.254390209913,-2.96112418175,-1.88198959827,-1.90260958672,0.0168235294118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.066771,-0.789142131805,0.809092819691,-0.608825385571,-0.254390209913,-2.96112418175,-1.88198959827,-1.90260958672,0.0168235294118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.100094,-0.789142131805,0.809092819691,-0.608825385571,-0.254390209913,-2.96112418175,-1.88198959827,-1.90260958672,0.0168235294118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.133427,-0.789142131805,0.809092819691,-0.608825385571,-0.254390209913,-2.96112418175,-1.88198959827,-1.90260958672,0.0168235294118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.166770,-0.789142131805,0.809092819691,-0.608825385571,-0.254390209913,-2.96112418175,-1.88198959827,-1.90260958672,0.0168235294118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.200102,-0.789142131805,0.809092819691,-0.608825385571,-0.254390209913,-2.96112418175,-1.88198959827,-1.90260958672,0.0168235294118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.233428,-0.789142131805,0.809092819691,-0.608825385571,-0.254390209913,-2.96112418175,-1.88198959827,-1.90260958672,0.0168235294118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.266778,-0.789142131805,0.809092819691,-0.608825385571,-0.254390209913,-2.96112418175,-1.88198959827,-1.90260958672,0.0168235294118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.300108,-0.789142131805,0.809092819691,-0.608825385571,-0.254390209913,-2.96112418175,-1.88198959827,-1.90260958672,0.0168235294118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.333433,-0.789142131805,0.809092819691,-0.608825385571,-0.254390209913,-2.96112418175,-1.88198959827,-1.90260958672,0.0168235294118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.366775,-0.789142131805,0.809092819691,-0.608825385571,-0.254390209913,-2.96112418175,-1.88198959827,-1.90260958672,0.0168235294118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.400101,-0.789142131805,0.809092819691,-0.608825385571,-0.254390209913,-2.96112418175,-1.88198959827,-1.90260958672,0.0168235294118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.433428,-0.789142131805,0.809092819691,-0.608825385571,-0.254390209913,-2.96112418175,-1.88198959827,-1.90260958672,0.0168235294118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.466757,-0.789142131805,0.809092819691,-0.608825385571,-0.254390209913,-2.96112418175,-1.88198959827,-1.90260958672,0.0168235294118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.500105,-0.789142131805,0.809092819691,-0.608825385571,-0.254390209913,-2.96112418175,-1.88198959827,-1.90260958672,0.0168235294118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.533435,-0.789142131805,0.809092819691,-0.608825385571,-0.254390209913,-2.96112418175,-1.88198959827,-1.90260958672,0.0168235294118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.566768,-0.789142131805,0.809092819691,-0.608825385571,-0.254390209913,-2.96112418175,-1.88198959827,-1.90260958672,0.0168235294118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.600111,-0.789142131805,0.809092819691,-0.608825385571,-0.254390209913,-2.96112418175,-1.88198959827,-1.90260958672,0.0168235294118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
